type,dateTime,gameMode,pl_clan,pl_clan_tag,player,pl_tag,pl_crowns,pl_deck,pl_elixir_leak,op_clan,op_clan_tag,opponent,op_tag,op_crowns,op_deck,op_elixir_leak
challenge,20220924T174015.000Z,DraftMode,No Clan,None,juanxi99,#YCL0JVQG,2,Electro Wizard;Elixir Collector;Giant;Goblin Giant;Ice Spirit;Inferno Tower;Musketeer;Rocket,5.56,Akatsuki,#QGY0902R,treyser,#GYQRQ8JC,1,Baby Dragon;Fireball;Fisherman;Furnace;Guards;Ice Golem;P.E.K.K.A;Ram Rider,0.26
challenge,20220923T190412.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,0,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,3.46,Center Court,#898P08VR,CC I Gussel,#RRGG88JGU,1,Bandit;Barbarian Barrel;Electro Wizard;Mega Knight;Mighty Miner;Mother Witch;Poison;Ram Rider,2.88
challenge,20220923T185937.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,3.41,super war,#YU8QL8U9,Maestroclans,#80UPJG09R,0,Bats;Dart Goblin;Electro Spirit;Goblin Barrel;Mega Knight;Skeletons;Tesla;The Log,5.44
challenge,20220923T152017.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,1.78,أبطال wetzlar,#P8PV8J8Y,Hussien,#RPJRJGRR9,0,Archer Queen;Bomber;Dark Prince;Electro Giant;Goblin Cage;Lightning;Skeletons;Tornado,2.18
challenge,20220918T083558.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,1.31,No Clan,None,Teo♧,#UYV2Y282,0,Freeze;Goblin Gang;Hog Rider;Knight;Musketeer;Princess;Rocket;The Log,1.82
challenge,20220917T170223.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,0,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,2.41,malelistas,#LL880J0G,flavitoes,#GLLQ2U2L,1,Bomb Tower;Magic Archer;Miner;Skeletons;The Log;Tornado;Valkyrie;Wall Breakers,0.99
PvP,20220917T165904.000Z,Ladder_CrownRush,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,5.78,No Clan,None,LoneWolf,#9J9YYJ820,0,Arrows;Baby Dragon;Dark Prince;Giant Skeleton;Knight;Mega Knight;The Log;Wizard,10.07
PvP,20220917T165521.000Z,Ladder_CrownRush,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,12.41,No Clan,None,deli tarzan,#89L8Y0QUU,0,Dark Prince;Electro Giant;Goblin Cage;Goblin Gang;Hunter;Mighty Miner;Night Witch;Valkyrie,0.0
PvP,20220917T165152.000Z,Ladder_CrownRush,No Clan,None,juanxi99,#YCL0JVQG,2,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,6.41,Amigos,#9Y8G2PYV,Ielidro,#PCQY899G,1,Archers;Balloon;Clone;Giant Skeleton;Mirror;Poison;Rage;Witch,6.41
challenge,20220916T091607.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,6.41,ХаРьКоВ,#80YGGQQ,Мама Твоя,#CU892QQCY,0,Balloon;Bomber;Fireball;Giant Snowball;Inferno Dragon;Lava Hound;Minions;Skeleton Army,3.41
challenge,20220915T100007.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,0,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,7.41,12459,#QLL2PY2R,twx_1888,#QU0PJ2LJC,1,Executioner;Goblins;Hog Rider;Ice Spirit;Rocket;The Log;Tornado;Valkyrie,5.7
challenge,20220915T095647.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,3,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,0.98,Dietro Orgins,#LCGCJUPY,gamer_girly_301,#JL2CJRYPJ,0,Fireball;Goblin Barrel;Hog Rider;Inferno Tower;Night Witch;Royal Giant;Skeleton King;The Log,13.95
challenge,20220915T095455.000Z,Challenge_AllCards_EventDeck,No Clan,None,juanxi99,#YCL0JVQG,1,Cannon Cart;Dart Goblin;Goblin Barrel;Goblin Gang;Princess;Rascals;Rocket;The Log,1.49,☆DEMON SLAYER☆,#QPVUPC9J,ken,#88J208YQP,0,Arrows;Bandit;Bowler;Firecracker;Mega Knight;Mighty Miner;Ram Rider;Skeleton Barrel,1.25
PvP,20221110T223704.000Z,Ladder,✨SurgiNess✨,#LUYUC9UL,Surgi❤️Nessa,#92L9R2JG,1,Battle Ram;Elite Barbarians;Magic Archer;Monk;Mother Witch;Phoenix;Royal Ghost;Zap,0.71,Astar,#20RVY20,Ivan✌,#2LCLG88RV,0,Archer Queen;Bomb Tower;Goblins;Ice Spirit;Miner;Phoenix;Poison;The Log,3.15
pathOfLegend,20221110T124824.000Z,Ranked1v1,✨SurgiNess✨,#LUYUC9UL,Surgi❤️Nessa,#92L9R2JG,1,Bomb Tower;Dart Goblin;Goblin Barrel;Goblin Gang;Ice Spirit;Monk;Rocket;The Log,4.41,No Clan,None,머스킷패거리,#P0UCQVUJY,0,Barbarian Barrel;Electro Dragon;Ice Wizard;Monk;Poison;Ram Rider;Skeletons;Tornado,7.41
pathOfLegend,20221110T124511.000Z,Ranked1v1,✨SurgiNess✨,#LUYUC9UL,Surgi❤️Nessa,#92L9R2JG,1,Bomb Tower;Dart Goblin;Goblin Barrel;Goblin Gang;Ice Spirit;Monk;Rocket;The Log,1.09,БРАТЬЯ,#YVRRQQJ0,doctor,#88U0JCGR,0,Executioner;Goblins;Hog Rider;Ice Spirit;Rocket;The Log;Tornado;Valkyrie,4.04
pathOfLegend,20221110T124110.000Z,Ranked1v1,✨SurgiNess✨,#LUYUC9UL,Surgi❤️Nessa,#92L9R2JG,2,Bomb Tower;Dart Goblin;Goblin Barrel;Goblin Gang;Ice Spirit;Monk;Rocket;The Log,3.48,あんあんJAPAN❤️❤️,#LPG8RYL,Taka.,#890UJLVY,1,Electro Spirit;Elixir Collector;Heal Spirit;Ice Spirit;Mirror;Monk;Phoenix;Rage,2.93
pathOfLegend,20221110T123444.000Z,Ranked1v1,✨SurgiNess✨,#LUYUC9UL,Surgi❤️Nessa,#92L9R2JG,0,Bomb Tower;Dart Goblin;Goblin Barrel;Goblin Gang;Ice Spirit;Monk;Rocket;The Log,6.17,LDKC NFT,#QPRQJ02V,Alec,#289VPJ8V,3,Barbarian Barrel;Cannon Cart;Dark Prince;Electro Wizard;Executioner;Goblin Drill;Golden Knight;Tornado,1.54
pathOfLegend,20221111T065423.000Z,Ranked1v1,No Clan,None,Sergio❤️Bisha,#P2U9G2J,2,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,0.96,Super rookie 1,#8GR0LGC,Specs,#8QR28CR,1,Elixir Collector;Minions;Musketeer;Rage;Royal Giant;Valkyrie;Witch;Zap,10.52
challenge,20221108T090934.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,2,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,0.66,⚡BrosAlliance™⚡,#Q09JU0V9,RaFa,#YGGVYLJQ,0,Bomb Tower;Goblin Gang;Ice Spirit;Miner;Monk;Phoenix;Poison;The Log,2.41
challenge,20221108T090559.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,0.85,無言,#YUP9R2V8,紫水,#8PQ8GL8Y0,0,Bomb Tower;Goblin Gang;Ice Spirit;Miner;Monk;Phoenix;Poison;The Log,0.81
challenge,20221108T090106.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,7.89,七つの大罪,#Y9L0VYR2,Jerry,#2PC0RYVY9,2,Barbarian Barrel;Graveyard;Monk;Phoenix;Poison;Royal Delivery;Tombstone;Zappies,10.89
friendly,20221108T085508.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,0,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,0.15,DEDsafíoMundial,#GGLQUQR0,CHI Pompeyo4,#YP9VPGUUG,1,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,1.18
friendly,20221108T085142.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,0,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,4.31,DEDsafíoMundial,#GGLQUQR0,CHI Pompeyo4,#YP9VPGUUG,1,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,4.32
friendly,20221108T084804.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,0,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,0.04,DEDsafíoMundial,#GGLQUQR0,CHI Pompeyo4,#YP9VPGUUG,1,Balloon;Fireball;Goblin Cage;Inferno Dragon;Miner;Monk;Phoenix;Zap,1.9
friendly,20221108T083955.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,2,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,1.01,Snipe Academy⭐️,#LVJJQYCP,Anaban❤️Snipe,#Q029J2RU,1,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,1.55
friendly,20221108T083448.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,5.59,Snipe Academy⭐️,#LVJJQYCP,Anaban❤️Sofia,#GYUQQCLV,3,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,1.31
friendly,20221108T083253.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,1.04,Snipe Academy⭐️,#LVJJQYCP,Anaban❤️Sofia,#GYUQQCLV,3,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,0.53
friendly,20221108T080524.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,3.24,Clanpeyo,#P9GRQ89P,CODE: ROCKSTAR,#PPRUPPCVY,0,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,4.04
friendly,20221108T074553.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Bats;Electro Dragon;Miner;Phoenix;Poison;Royal Delivery;Tesla;Tornado,5.51,Clanpeyo,#P9GRQ89P,CODE: ROCKSTAR,#PPRUPPCVY,0,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,15.24
friendly,20221108T073902.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,0,Cannon;Dart Goblin;Fire Spirit;Goblin Barrel;Mighty Miner;Rocket;Skeletons;The Log,7.56,Clanpeyo,#P9GRQ89P,CODE: ROCKSTAR,#PPRUPPCVY,3,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,0.0
friendly,20221108T073533.000Z,Friendly,No Clan,None,Sergio❤️Bisha,#P2U9G2J,0,Bandit;Barbarian Barrel;Electro Wizard;Fireball;Mega Knight;Mighty Miner;Mother Witch;Ram Rider,0.24,Clanpeyo,#P9GRQ89P,CODE: ROCKSTAR,#PPRUPPCVY,1,Balloon;Barbarian Barrel;Electro Dragon;Freeze;Lumberjack;Monk;Phoenix;Tornado,7.01
challenge,20221027T020258.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,2,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.66,Brasil,#L8J9YR2U,princesa,#LQP9RVR8V,1,Bomber;Elite Barbarians;Prince;Princess;Rage;Skeleton Army;Wizard;Zap,1.64
challenge,20221027T015455.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,3,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.0,~Royale Legends,#2090UR9,leo:),#YYURRL8YP,0,Barbarian Barrel;Barbarian Hut;Battle Healer;Electro Dragon;Elixir Golem;Monk;Phoenix;Tornado,20.28
challenge,20221027T015211.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.17,トレード,#LPU9JLJU,Meuchelmolder,#8299YCY90,3,Barbarian Barrel;Barbarian Hut;Battle Healer;Electro Dragon;Elixir Golem;Phoenix;Rage;Tornado,3.79
challenge,20221027T014841.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,3,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.0,Tyranica cz.,#QLCRCJV,aja.gaja,#9J90YGVYL,0,Archers;Bomber;Prince;Rocket;Royal Hogs;Skeleton Army;The Log;Zap,0.25
challenge,20221027T014600.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,0,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.02,かぐや様は告らせたい,#PQGQJRVC,シャア　アズナブル,#PPUV0LLVV,1,Elixir Collector;Goblin Gang;Ice Golem;Miner;Minion Horde;Monk;Three Musketeers;Zap,4.6
challenge,20221027T014251.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,0,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,2.88,Practice,#Q2URP0LU,Grit Sand,#22Q9QQ9QJ,1,Fireball;Fisherman;Goblin Gang;Phoenix;Royal Giant;Skeleton King;The Log;Zappies,2.24
challenge,20221027T003338.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,3,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.29,クラン対戦,#LG8PPLJQ,kinako,#QR0J0J9GQ,0,Barbarian Barrel;Graveyard;Mirror;Monk;Phoenix;Poison;Tombstone;Zappies,6.71
challenge,20221027T002721.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.15,No Clan,None,Essam♥️Fio,#2CYLVL2L,0,Barbarian Barrel;Battle Healer;Earthquake;Electro Giant;Monk;Phoenix;Tornado;Zappies,1.32
challenge,20221027T002207.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,1.9,No Clan,None,adriel,#9CPCC890,0,Elixir Collector;Fireball;Ice Golem;Ice Spirit;Miner;Mirror;Phoenix;Skeletons,2.98
challenge,20221027T001705.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,3.31,Titan Warfare,#9CPV098R,fhkfx,#L9G29JGYP,0,Barbarian Barrel;Graveyard;Phoenix;Poison;Skeleton King;Skeletons;Tombstone;Zappies,8.0
challenge,20221026T235850.000Z,Challenge_AllCards_EventDeck,No Clan,None,Sergio❤️Bisha,#P2U9G2J,1,Archer Queen;Barbarian Barrel;Graveyard;Ice Spirit;Knight;Phoenix;Poison;Spear Goblins,0.0,LDG,#LQ2LGGYR,karter,#90JJLVG82,0,Battle Healer;Electro Dragon;Elixir Golem;Mirror;Phoenix;Rage;Rocket;Tornado,2.18
friendly,20221110T113933.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,1,Bats;Bomb Tower;Bomber;Earthquake;Mega Knight;Miner;Tornado;Zappies,2.79,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,0,Dart Goblin;Fisherman;Freeze;Minion Horde;Royal Giant;Royal Recruits;Sparky;Zap,2.27
friendly,20221110T113253.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,0,Minion Horde;Mortar;Mother Witch;Princess;Rocket;Royal Ghost;Skeleton Army;Zap,12.86,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,1,Arrows;Electro Giant;Fisherman;Lightning;Night Witch;Phoenix;Tombstone;Witch,12.17
friendly,20221110T112714.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,0,Bats;Cannon;Earthquake;Executioner;Fire Spirit;Mother Witch;The Log;Wall Breakers,8.89,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,1,Bowler;Fireball;Giant;Giant Snowball;Lumberjack;Phoenix;Skeletons;Witch,9.43
friendly,20221110T112143.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,1,Cannon Cart;Electro Dragon;Ice Golem;Ice Wizard;Poison;Tesla;The Log;X-Bow,9.54,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,0,Balloon;Executioner;Fireball;Mini P.E.K.K.A;Phoenix;Prince;Royal Delivery;Sparky,13.18
friendly,20221110T111641.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,1,Bandit;Elite Barbarians;Firecracker;Inferno Dragon;Lightning;Prince;Royal Hogs;The Log,5.17,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,0,Bats;Bomber;Graveyard;Miner;P.E.K.K.A;Phoenix;Rocket;Royal Delivery,10.41
friendly,20221110T111240.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,0,Archers;Cannon Cart;Giant Snowball;Goblin Cage;Goblin Giant;Musketeer;Poison;Prince,6.97,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,1,Balloon;Bomb Tower;Bomber;Electro Wizard;Knight;Lightning;Minions;The Log,11.52
friendly,20221110T110704.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,1,Barbarian Barrel;Goblins;Lava Hound;Mega Minion;Mother Witch;Poison;Prince;Skeleton Dragons,3.66,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,0,Arrows;Cannon Cart;Fireball;Fisherman;Guards;Phoenix;Royal Hogs;Zappies,3.34
challenge,20221110T110242.000Z,Challenge_AllCards_EventDeck,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,1,Archer Queen;Bomb Tower;Earthquake;Giant Skeleton;Hog Rider;Ice Spirit;Skeletons;The Log,3.88,25+ Perspective,#Q0J8YCUL,Jolige Jager,#98QPLLV8,0,Barbarian Barrel;Graveyard;Monk;Phoenix;Poison;Skeletons;Tombstone;Zappies,4.31
challenge,20221110T105054.000Z,Challenge_AllCards_EventDeck,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,1,Archer Queen;Bomb Tower;Earthquake;Giant Skeleton;Hog Rider;Ice Spirit;Skeletons;The Log,1.51,....,#LVYYR9QG,LHT_ale,#QRPLP0CUU,0,Fireball;Fisherman;Mother Witch;Phoenix;Royal Giant;Skeleton King;The Log;Zappies,6.1
challenge,20221110T051028.000Z,Challenge_AllCards_EventDeck,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,0,Archer Queen;Bomb Tower;Earthquake;Giant Skeleton;Hog Rider;Ice Spirit;Skeletons;The Log,1.31,club夜遊,#LR9UPC2R,なのは,#CC80PCUUP,1,Electro Spirit;Fisherman;Hunter;Lightning;Monk;Royal Ghost;Royal Giant;The Log,0.96
friendly,20221108T105759.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,2,Executioner;Ice Spirit;Lightning;Mother Witch;Phoenix;Royal Ghost;Royal Hogs;The Log,3.91,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,0,Dart Goblin;Electro Wizard;Fireball;Knight;Rage;Royal Delivery;Skeletons;Wall Breakers,6.41
friendly,20221108T105349.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,1,Battle Ram;Earthquake;Furnace;Miner;Musketeer;Phoenix;Royal Delivery;Skeletons,0.25,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,0,Baby Dragon;Elite Barbarians;Freeze;Heal Spirit;Minions;Royal Hogs;The Log;Valkyrie,3.8
friendly,20221108T104751.000Z,Draft_Competitive,DRKSHDW,#GJCRQC0J,thegod_rf,#228RR0GR,0,Bandit;Barbarian Barrel;Earthquake;Miner;Mortar;Princess;Skeletons;Witch,1.59,Hard D eSports,#P228LYV9,CMG ah craaaap,#2PLQLRGQR,1,Archers;Arrows;Elixir Collector;Fireball;Phoenix;Rascals;Royal Hogs;Tombstone,2.96
